Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1703614982.48994
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/redis/compat.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/asyncio/timeouts.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/importlib/resources/readers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1703614982.4632726
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/redis/retry.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018181.0
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1703018204.0
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1703614982.5266078
File /app/main/__init__.py first seen with mtime 1703624045.1327286
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1703614982.553275
File /app/count/__init__.py first seen with mtime 1703617950.5622985
File /usr/local/lib/python3.11/ast.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1703018193.0
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1703614981.8599224
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1703614982.233266
File /app/parsing/__init__.py first seen with mtime 1703615359.1802201
File /usr/local/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/redis/_parsers/resp3.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1703614982.5499415
File /app/binance/admin.py first seen with mtime 1703798637.5233262
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1703614982.4932735
